302,0,558,0,0,0
301.727841,-0.045167,557.608554,0,0,0
299.9884,-0.33384,555.10672,0,0,0
295.746209,-1.037863,549.005186,0,0,0
288.3888,-2.25888,538.42304,0,0,0
277.673828,-4.037109,523.011719,0,0,0
263.6762,-6.36012,502.87896,0,0,0
246.735197,-9.171606,478.512751,0,0,0
227.4016,-12.38016,450.70528,0,0,0
206.384816,-15.868052,420.476884,0,0,0
184.5,-19.5,389,0,0,0
162.615184,-23.131948,357.523116,0,0,0
141.5984,-26.61984,327.29472,0,0,0
122.264803,-29.828394,299.487249,0,0,0
105.3238,-32.63988,275.12104,0,0,0
91.326172,-34.962891,254.988281,0,0,0
80.6112,-36.74112,239.57696,0,0,0
73.253791,-37.962137,228.994814,0,0,0
69.0116,-38.66616,222.89328,0,0,0
67.272159,-38.954833,220.391446,0,0,0
67,-39,220,0,0,0
67,-39,220,0,0,0
67,-39,219.8288,0,0,0
67,-39,218.8416,0,0,0
67,-39,216.7384,0,0,0
67,-39,213.6512,0,0,0
67,-39,210,0,0,0
67,-39,206.3488,0,0,0
67,-39,203.2616,0,0,0
67,-39,201.1584,0,0,0
67,-39,200.1712,0,0,0
67,-39,200,0,0,0
67,-39,200,0,0,0
67,-38,200,0,0,0
67,-37,200,0,0,0
67,-36,200,0,0,0
67,-35,200,0,0,0
67,-34,200,0,0,0
67,-33,200,0,0,0
67,-32,200,0,0,0
67,-31,200,0,0,0
67,-30,200,0,0,0
67,-29,200,0,0,0
68,-28,200,0,0,0
68,-27,200,0,0,0
69,-26,200,0,0,0
70,-25,200,0,0,0
71,-24,200,0,0,0
72,-23,200,0,0,0
73,-23,200,0,0,0
74,-23,200,0,0,0
75,-22,200,0,0,0
76,-22,200,0,0,0
77,-23,200,0,0,0
78,-23,200,0,0,0
79,-23,200,0,0,0
80,-24,200,0,0,0
81,-25,200,0,0,0
82,-26,200,0,0,0
83,-27,200,0,0,0
83,-28,200,0,0,0
84,-29,200,0,0,0
85,-28,200,0,0,0
85,-27,200,0,0,0
85,-26,200,0,0,0
86,-25,200,0,0,0
87,-24,200,0,0,0
88,-23,200,0,0,0
89,-22,200,0,0,0
90,-22,200,0,0,0
91,-22,200,0,0,0
92,-21,200,0,0,0
93,-21,200,0,0,0
94,-21,200,0,0,0
95,-22,200,0,0,0
96,-22,200,0,0,0
97,-22,200,0,0,0
98,-22,200,0,0,0
99,-23,200,0,0,0
100,-24,200,0,0,0
101,-25,200,0,0,0
102,-26,200,0,0,0
102,-27,200,0,0,0
102,-28,200,0,0,0
103,-29,200,0,0,0
103,-30,200,0,0,0
103,-31,200,0,0,0
103,-32,200,0,0,0
103,-33,200,0,0,0
103,-34,200,0,0,0
103,-35,200,0,0,0
103,-36,200,0,0,0
103,-37,200,0,0,0
103,-38,200,0,0,0
102,-39,200,0,0,0
102,-40,200,0,0,0
102,-41,200,0,0,0
101,-42,200,0,0,0
100,-43,200,0,0,0
99,-44,200,0,0,0
98,-45,200,0,0,0
97,-45,200,0,0,0
96,-45,200,0,0,0
95,-46,200,0,0,0
94,-46,200,0,0,0
93,-46,200,0,0,0
92,-46,200,0,0,0
91,-46,200,0,0,0
90,-45,200,0,0,0
89,-45,200,0,0,0
88,-44,200,0,0,0
87,-43,200,0,0,0
86,-42,200,0,0,0
85,-41,200,0,0,0
85,-40,200,0,0,0
85,-39,200,0,0,0
84,-38,200,0,0,0
83,-39,200,0,0,0
83,-40,200,0,0,0
83,-41,200,0,0,0
82,-42,200,0,0,0
81,-43,200,0,0,0
80,-44,200,0,0,0
79,-44,200,0,0,0
78,-44,200,0,0,0
77,-45,200,0,0,0
76,-45,200,0,0,0
75,-45,200,0,0,0
74,-45,200,0,0,0
73,-44,200,0,0,0
72,-44,200,0,0,0
71,-43,200,0,0,0
70,-43,200,0,0,0
69,-42,200,0,0,0
68,-41,200,0,0,0
68,-40,200,0,0,0
68,-40,200,0,0,0
69.5,-38.5,200,0,0,0
71,-37,200,0,0,0
71,-37,200,0,0,0
71,-36,200,0,0,0
71,-35,200,0,0,0
71,-34,200,0,0,0
71,-33,200,0,0,0
71,-32,200,0,0,0
71,-31,200,0,0,0
72,-30,200,0,0,0
72,-29,200,0,0,0
73,-28,200,0,0,0
74,-28,200,0,0,0
75,-28,200,0,0,0
76,-27,200,0,0,0
77,-27,200,0,0,0
78,-28,200,0,0,0
79,-28,200,0,0,0
80,-29,200,0,0,0
81,-30,200,0,0,0
81,-31,200,0,0,0
81,-32,200,0,0,0
81,-33,200,0,0,0
81,-34,200,0,0,0
81,-35,200,0,0,0
81,-36,200,0,0,0
81,-37,200,0,0,0
80,-38,200,0,0,0
80,-39,200,0,0,0
79,-39,200,0,0,0
78,-40,200,0,0,0
77,-40,200,0,0,0
76,-40,200,0,0,0
75,-40,200,0,0,0
74,-39,200,0,0,0
73,-39,200,0,0,0
72,-38,200,0,0,0
72,-38,200,0,0,0
72.325698,-37.930208,200,0,0,0
74.025823,-37.565895,200,0,0,0
77.150354,-36.896353,200,0,0,0
80.849646,-36.103647,200,0,0,0
83.974177,-35.434105,200,0,0,0
85.674302,-35.069792,200,0,0,0
86,-35,200,0,0,0
86,-35,200,0,0,0
86,-34,200,0,0,0
86,-33,200,0,0,0
86,-32,200,0,0,0
87,-31,200,0,0,0
87,-30,200,0,0,0
87,-29,200,0,0,0
88,-29,200,0,0,0
89,-28,200,0,0,0
90,-27,200,0,0,0
91,-27,200,0,0,0
92,-27,200,0,0,0
93,-26,200,0,0,0
94,-27,200,0,0,0
95,-27,200,0,0,0
96,-27,200,0,0,0
97,-28,200,0,0,0
98,-28,200,0,0,0
98,-29,200,0,0,0
99,-30,200,0,0,0
99,-31,200,0,0,0
99,-32,200,0,0,0
99,-33,200,0,0,0
100,-34,200,0,0,0
99,-35,200,0,0,0
99,-36,200,0,0,0
99,-37,200,0,0,0
98,-38,200,0,0,0
98,-39,200,0,0,0
97,-40,200,0,0,0
96,-40,200,0,0,0
95,-40,200,0,0,0
94,-41,200,0,0,0
93,-41,200,0,0,0
92,-41,200,0,0,0
91,-41,200,0,0,0
90,-40,200,0,0,0
89,-39,200,0,0,0
88,-39,200,0,0,0
88,-38,200,0,0,0
87,-37,200,0,0,0
87,-36,200,0,0,0
87,-36,200,0,0,0
86.979917,-36.037153,200,0,0,0
86.850973,-36.275699,200,0,0,0
86.534718,-36.860772,200,0,0,0
85.98267,-37.882061,200,0,0,0
85.172792,-39.380334,200,0,0,0
84.105968,-41.35396,200,0,0,0
82.802469,-43.765432,200,0,0,0
81.298437,-46.547892,200,0,0,0
79.642351,-49.61165,200,0,0,0
77.891508,-52.85071,200,0,0,0
76.108492,-56.14929,200,0,0,0
74.357649,-59.38835,200,0,0,0
72.701563,-62.452108,200,0,0,0
71.197531,-65.234568,200,0,0,0
69.894032,-67.64604,200,0,0,0
68.827208,-69.619666,200,0,0,0
68.01733,-71.117939,200,0,0,0
67.465282,-72.139228,200,0,0,0
67.149027,-72.724301,200,0,0,0
67.020083,-72.962847,200,0,0,0
67,-73,200,0,0,0
67,-73,200,0,0,0
67,-72,200,0,0,0
67,-71,200,0,0,0
67,-70,200,0,0,0
67,-69,200,0,0,0
67,-68,200,0,0,0
67,-67,200,0,0,0
67,-66,200,0,0,0
67,-65,200,0,0,0
67,-64,200,0,0,0
67,-63,200,0,0,0
67,-62,200,0,0,0
67,-61,200,0,0,0
68,-60,200,0,0,0
69,-59,200,0,0,0
69,-58,200,0,0,0
70,-57,200,0,0,0
71,-57,200,0,0,0
72,-56,200,0,0,0
73,-56,200,0,0,0
74,-56,200,0,0,0
75,-55,200,0,0,0
76,-55,200,0,0,0
77,-55,200,0,0,0
78,-55,200,0,0,0
79,-56,200,0,0,0
80,-56,200,0,0,0
81,-56,200,0,0,0
82,-57,200,0,0,0
83,-57,200,0,0,0
84,-58,200,0,0,0
85,-59,200,0,0,0
86,-60,200,0,0,0
87,-61,200,0,0,0
88,-61,200,0,0,0
89,-62,200,0,0,0
89,-63,200,0,0,0
90,-64,200,0,0,0
91,-65,200,0,0,0
92,-65,200,0,0,0
93,-66,200,0,0,0
93,-67,200,0,0,0
94,-68,200,0,0,0
95,-69,200,0,0,0
96,-70,200,0,0,0
97,-70,200,0,0,0
98,-71,200,0,0,0
99,-70,200,0,0,0
99,-69,200,0,0,0
99,-68,200,0,0,0
99,-67,200,0,0,0
99,-66,200,0,0,0
99,-65,200,0,0,0
99,-64,200,0,0,0
99,-63,200,0,0,0
99,-62,200,0,0,0
99,-61,200,0,0,0
99,-60,200,0,0,0
99,-59,200,0,0,0
99,-58,200,0,0,0
99,-57,200,0,0,0
99,-56,200,0,0,0
100,-55,200,0,0,0
101,-55,200,0,0,0
102,-56,200,0,0,0
102,-57,200,0,0,0
102,-58,200,0,0,0
102,-59,200,0,0,0
102,-60,200,0,0,0
102,-61,200,0,0,0
102,-62,200,0,0,0
102,-63,200,0,0,0
102,-64,200,0,0,0
102,-65,200,0,0,0
102,-66,200,0,0,0
102,-67,200,0,0,0
102,-68,200,0,0,0
102,-69,200,0,0,0
102,-70,200,0,0,0
102,-71,200,0,0,0
102,-72,200,0,0,0
102,-73,200,0,0,0
102,-74,200,0,0,0
102,-75,200,0,0,0
102,-76,200,0,0,0
101,-77,200,0,0,0
100,-77,200,0,0,0
99,-77,200,0,0,0
98,-76,200,0,0,0
97,-75,200,0,0,0
96,-74,200,0,0,0
95,-73,200,0,0,0
94,-72,200,0,0,0
93,-71,200,0,0,0
92,-70,200,0,0,0
91,-69,200,0,0,0
90,-68,200,0,0,0
89,-67,200,0,0,0
88,-66,200,0,0,0
87,-65,200,0,0,0
86,-64,200,0,0,0
85,-64,200,0,0,0
84,-63,200,0,0,0
83,-62,200,0,0,0
82,-61,200,0,0,0
81,-60,200,0,0,0
80,-60,200,0,0,0
79,-60,200,0,0,0
78,-59,200,0,0,0
77,-59,200,0,0,0
76,-59,200,0,0,0
75,-60,200,0,0,0
74,-60,200,0,0,0
73,-60,200,0,0,0
72,-61,200,0,0,0
71,-62,200,0,0,0
71,-63,200,0,0,0
70,-64,200,0,0,0
70,-65,200,0,0,0
70,-66,200,0,0,0
70,-67,200,0,0,0
70,-68,200,0,0,0
70,-69,200,0,0,0
70,-70,200,0,0,0
70,-71,200,0,0,0
71,-72,200,0,0,0
71,-73,200,0,0,0
71,-74,200,0,0,0
72,-75,200,0,0,0
72,-76,200,0,0,0
71,-77,200,0,0,0
70,-77,200,0,0,0
69,-77,200,0,0,0
68,-76,200,0,0,0
68,-75,200,0,0,0
68,-74,200,0,0,0
68,-74,200,0,0,0
68.015263,-74.127194,200,0,0,0
68.106481,-74.887346,200,0,0,0
68.310547,-76.587891,200,0,0,0
68.62963,-79.246914,200,0,0,0
69.039858,-82.665485,200,0,0,0
69.5,-86.5,200,0,0,0
69.960142,-90.334515,200,0,0,0
70.37037,-93.753086,200,0,0,0
70.689453,-96.412109,200,0,0,0
70.893519,-98.112654,200,0,0,0
70.984737,-98.872806,200,0,0,0
71,-99,200,0,0,0
71,-99,200,0,0,0
71,-98,200,0,0,0
71,-97,200,0,0,0
71,-96,200,0,0,0
71,-95,200,0,0,0
71,-94,200,0,0,0
72,-93,200,0,0,0
72,-92,200,0,0,0
73,-92,200,0,0,0
74,-92,200,0,0,0
75,-91,200,0,0,0
76,-91,200,0,0,0
77,-90,200,0,0,0
78,-90,200,0,0,0
79,-90,200,0,0,0
80,-90,200,0,0,0
81,-90,200,0,0,0
82,-90,200,0,0,0
83,-90,200,0,0,0
84,-90,200,0,0,0
85,-90,200,0,0,0
86,-90,200,0,0,0
87,-90,200,0,0,0
88,-90,200,0,0,0
89,-90,200,0,0,0
90,-90,200,0,0,0
91,-90,200,0,0,0
92,-90,200,0,0,0
93,-90,200,0,0,0
94,-91,200,0,0,0
95,-91,200,0,0,0
96,-92,200,0,0,0
97,-92,200,0,0,0
98,-92,200,0,0,0
98,-93,200,0,0,0
99,-94,200,0,0,0
99,-95,200,0,0,0
99,-96,200,0,0,0
99,-97,200,0,0,0
99,-98,200,0,0,0
99,-99,200,0,0,0
99,-100,200,0,0,0
98,-101,200,0,0,0
97,-102,200,0,0,0
96,-102,200,0,0,0
95,-103,200,0,0,0
94,-103,200,0,0,0
93,-103,200,0,0,0
92,-103,200,0,0,0
91,-104,200,0,0,0
90,-104,200,0,0,0
89,-104,200,0,0,0
88,-104,200,0,0,0
87,-104,200,0,0,0
86,-104,200,0,0,0
85,-104,200,0,0,0
84,-104,200,0,0,0
83,-104,200,0,0,0
82,-104,200,0,0,0
81,-104,200,0,0,0
80,-104,200,0,0,0
79,-104,200,0,0,0
78,-103,200,0,0,0
77,-103,200,0,0,0
76,-103,200,0,0,0
75,-102,200,0,0,0
74,-102,200,0,0,0
73,-101,200,0,0,0
72,-101,200,0,0,0
72,-100,200,0,0,0
72,-100,200,0,0,0
70,-101,200,0,0,0
68,-102,200,0,0,0
68,-102,200,0,0,0
68,-103,200,0,0,0
69,-104,200,0,0,0
70,-105,200,0,0,0
71,-105,200,0,0,0
72,-106,200,0,0,0
73,-107,200,0,0,0
74,-107,200,0,0,0
75,-107,200,0,0,0
76,-108,200,0,0,0
77,-108,200,0,0,0
78,-108,200,0,0,0
79,-109,200,0,0,0
80,-109,200,0,0,0
81,-109,200,0,0,0
82,-109,200,0,0,0
83,-109,200,0,0,0
84,-109,200,0,0,0
85,-109,200,0,0,0
86,-109,200,0,0,0
87,-109,200,0,0,0
88,-109,200,0,0,0
89,-109,200,0,0,0
90,-109,200,0,0,0
91,-109,200,0,0,0
92,-108,200,0,0,0
93,-108,200,0,0,0
94,-108,200,0,0,0
95,-108,200,0,0,0
96,-107,200,0,0,0
97,-107,200,0,0,0
98,-106,200,0,0,0
99,-105,200,0,0,0
100,-105,200,0,0,0
101,-104,200,0,0,0
102,-103,200,0,0,0
102,-102,200,0,0,0
102,-101,200,0,0,0
103,-100,200,0,0,0
103,-99,200,0,0,0
103,-98,200,0,0,0
103,-97,200,0,0,0
103,-96,200,0,0,0
103,-95,200,0,0,0
103,-94,200,0,0,0
103,-93,200,0,0,0
102,-92,200,0,0,0
102,-91,200,0,0,0
101,-90,200,0,0,0
101,-89,200,0,0,0
100,-88,200,0,0,0
99,-88,200,0,0,0
98,-87,200,0,0,0
97,-87,200,0,0,0
96,-86,200,0,0,0
95,-86,200,0,0,0
94,-86,200,0,0,0
93,-85,200,0,0,0
92,-85,200,0,0,0
91,-85,200,0,0,0
90,-85,200,0,0,0
89,-85,200,0,0,0
88,-85,200,0,0,0
87,-85,200,0,0,0
86,-85,200,0,0,0
85,-85,200,0,0,0
84,-85,200,0,0,0
83,-85,200,0,0,0
82,-85,200,0,0,0
81,-85,200,0,0,0
80,-85,200,0,0,0
79,-85,200,0,0,0
78,-85,200,0,0,0
77,-85,200,0,0,0
76,-86,200,0,0,0
75,-86,200,0,0,0
74,-87,200,0,0,0
73,-87,200,0,0,0
72,-87,200,0,0,0
71,-88,200,0,0,0
70,-89,200,0,0,0
69,-90,200,0,0,0
68,-91,200,0,0,0
67,-92,200,0,0,0
67,-93,200,0,0,0
67,-94,200,0,0,0
67,-95,200,0,0,0
67,-96,200,0,0,0
67,-97,200,0,0,0
67,-98,200,0,0,0
67,-99,200,0,0,0
67,-100,200,0,0,0
67,-101,200,0,0,0
67,-101,200,0,0,0
67,-101,200.1712,0,0,0
67,-101,201.1584,0,0,0
67,-101,203.2616,0,0,0
67,-101,206.3488,0,0,0
67,-101,210,0,0,0
67,-101,213.6512,0,0,0
67,-101,216.7384,0,0,0
67,-101,218.8416,0,0,0
67,-101,219.8288,0,0,0
67,-101,220,0,0,0
67,-101,220,0,0,0
67.001158,-100.895769,220,0,0,0
67.00856,-100.2296,220,0,0,0
67.026612,-98.604931,220,0,0,0
67.05792,-95.7872,220,0,0,0
67.103516,-91.683594,220,0,0,0
67.16308,-86.3228,220,0,0,0
67.235169,-79.834756,220,0,0,0
67.31744,-72.4304,220,0,0,0
67.406873,-64.381419,220,0,0,0
67.5,-56,220,0,0,0
67.593127,-47.618581,220,0,0,0
67.68256,-39.5696,220,0,0,0
67.764831,-32.165244,220,0,0,0
67.83692,-25.6772,220,0,0,0
67.896484,-20.316406,220,0,0,0
67.94208,-16.2128,220,0,0,0
67.973388,-13.395069,220,0,0,0
67.99144,-11.7704,220,0,0,0
67.998842,-11.104231,220,0,0,0
68,-11,220,0,0,0
68,-11,220,0,0,0
68,-11,219.8288,0,0,0
68,-11,218.8416,0,0,0
68,-11,216.7384,0,0,0
68,-11,213.6512,0,0,0
68,-11,210,0,0,0
68,-11,206.3488,0,0,0
68,-11,203.2616,0,0,0
68,-11,201.1584,0,0,0
68,-11,200.1712,0,0,0
68,-11,200,0,0,0
68,-11,200,0,0,0
69,-12,200,0,0,0
70,-12,200,0,0,0
71,-11,200,0,0,0
71,-10,200,0,0,0
71,-9,200,0,0,0
70,-8,200,0,0,0
70,-7,200,0,0,0
70,-6,200,0,0,0
70,-5,200,0,0,0
70,-4,200,0,0,0
70,-3,200,0,0,0
70,-2,200,0,0,0
70,-1,200,0,0,0
70,0,200,0,0,0
71,1,200,0,0,0
71,2,200,0,0,0
72,3,200,0,0,0
73,4,200,0,0,0
74,4,200,0,0,0
75,5,200,0,0,0
76,5,200,0,0,0
77,5,200,0,0,0
78,5,200,0,0,0
79,4,200,0,0,0
80,3,200,0,0,0
81,2,200,0,0,0
82,1,200,0,0,0
82,0,200,0,0,0
82,-1,200,0,0,0
82,-2,200,0,0,0
82,-3,200,0,0,0
82,-4,200,0,0,0
82,-5,200,0,0,0
82,-6,200,0,0,0
83,-7,200,0,0,0
84,-7,200,0,0,0
85,-6,200,0,0,0
85,-5,200,0,0,0
85,-4,200,0,0,0
85,-3,200,0,0,0
85,-2,200,0,0,0
85,-1,200,0,0,0
85,0,200,0,0,0
86,1,200,0,0,0
86,2,200,0,0,0
87,3,200,0,0,0
88,4,200,0,0,0
89,5,200,0,0,0
90,5,200,0,0,0
91,6,200,0,0,0
92,6,200,0,0,0
93,6,200,0,0,0
94,6,200,0,0,0
95,5,200,0,0,0
96,5,200,0,0,0
97,4,200,0,0,0
98,3,200,0,0,0
99,2,200,0,0,0
99,1,200,0,0,0
100,0,200,0,0,0
100,-1,200,0,0,0
100,-2,200,0,0,0
100,-3,200,0,0,0
100,-4,200,0,0,0
100,-5,200,0,0,0
100,-6,200,0,0,0
100,-7,200,0,0,0
100,-8,200,0,0,0
100,-9,200,0,0,0
99,-10,200,0,0,0
99,-11,200,0,0,0
99,-12,200,0,0,0
100,-13,200,0,0,0
101,-13,200,0,0,0
102,-12,200,0,0,0
102,-11,200,0,0,0
102,-10,200,0,0,0
103,-9,200,0,0,0
103,-8,200,0,0,0
103,-7,200,0,0,0
103,-6,200,0,0,0
103,-5,200,0,0,0
103,-4,200,0,0,0
103,-3,200,0,0,0
103,-2,200,0,0,0
103,-1,200,0,0,0
103,0,200,0,0,0
103,1,200,0,0,0
102,2,200,0,0,0
102,3,200,0,0,0
102,4,200,0,0,0
102,5,200,0,0,0
101,6,200,0,0,0
100,7,200,0,0,0
99,8,200,0,0,0
98,8,200,0,0,0
97,9,200,0,0,0
96,9,200,0,0,0
95,9,200,0,0,0
94,10,200,0,0,0
93,10,200,0,0,0
92,10,200,0,0,0
91,10,200,0,0,0
90,9,200,0,0,0
89,9,200,0,0,0
88,8,200,0,0,0
87,8,200,0,0,0
86,7,200,0,0,0
85,6,200,0,0,0
85,5,200,0,0,0
85,4,200,0,0,0
84,3,200,0,0,0
83,4,200,0,0,0
82,5,200,0,0,0
82,6,200,0,0,0
81,7,200,0,0,0
80,8,200,0,0,0
79,8,200,0,0,0
78,8,200,0,0,0
77,9,200,0,0,0
76,9,200,0,0,0
75,9,200,0,0,0
74,9,200,0,0,0
73,8,200,0,0,0
72,8,200,0,0,0
71,7,200,0,0,0
70,7,200,0,0,0
69,6,200,0,0,0
68,5,200,0,0,0
68,4,200,0,0,0
67,3,200,0,0,0
67,2,200,0,0,0
67,1,200,0,0,0
